1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 8C00000027AE1D41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Oct 08 19:01:01 CDT 2014
Mission Sample Count:  993
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Oct 08 19:01:01 CDT 2014
Total Mission Samples:  993
Total Device Samples:  24963
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
10/12/14 12:31:01 PM,%RH,103.088
10/12/14 12:41:01 PM,%RH,102.973
10/12/14 12:51:01 PM,%RH,102.165
10/12/14 1:01:01 PM,%RH,102.281
10/12/14 1:11:01 PM,%RH,102.396
10/12/14 1:21:01 PM,%RH,102.049
10/12/14 1:31:01 PM,%RH,102.049
10/12/14 1:41:01 PM,%RH,102.858
10/12/14 1:51:01 PM,%RH,102.512
10/12/14 2:01:01 PM,%RH,102.281
10/12/14 2:11:01 PM,%RH,103.088
10/12/14 2:21:01 PM,%RH,102.973
10/12/14 2:31:01 PM,%RH,102.742
10/12/14 2:41:01 PM,%RH,103.088
