,Date,Values
665,10/13/14 10:05:01 AM,105.702
666,10/13/14 10:15:01 AM,103.484
667,10/13/14 10:25:01 AM,104.773
668,10/13/14 10:35:01 AM,102.777
669,10/13/14 10:45:01 AM,105.702
670,10/13/14 10:55:01 AM,104.889
671,10/13/14 11:05:01 AM,103.602
672,10/13/14 11:15:01 AM,103.131
673,10/13/14 11:25:01 AM,103.131
674,10/13/14 11:35:01 AM,103.013
675,10/13/14 11:45:01 AM,103.602
676,10/13/14 11:55:01 AM,102.54
677,10/13/14 12:05:01 PM,105.122
678,10/13/14 12:15:01 PM,103.719
679,10/13/14 12:25:01 PM,105.006
680,10/13/14 12:35:01 PM,103.131
681,10/13/14 12:45:01 PM,105.587
682,10/13/14 12:55:01 PM,104.656
683,10/13/14 1:05:01 PM,102.895
684,10/13/14 1:15:01 PM,102.777
685,10/13/14 1:25:01 PM,104.539
686,10/13/14 1:35:01 PM,103.954
687,10/13/14 1:45:01 PM,105.122
688,10/13/14 1:55:01 PM,104.889
689,10/13/14 2:05:01 PM,105.006
690,10/13/14 2:15:01 PM,103.837
691,10/13/14 2:25:01 PM,104.422
692,10/13/14 2:35:01 PM,105.238
693,10/13/14 2:45:01 PM,104.889
694,10/13/14 2:55:01 PM,102.895
695,10/13/14 3:05:01 PM,103.602
696,10/13/14 3:15:01 PM,104.422
697,10/13/14 3:25:01 PM,104.305
698,10/13/14 3:35:01 PM,104.188
699,10/13/14 3:45:01 PM,103.602
700,10/13/14 3:55:01 PM,104.305
701,10/13/14 4:05:01 PM,103.367
702,10/13/14 4:15:01 PM,104.773
703,10/13/14 4:25:01 PM,105.122
704,10/13/14 4:35:01 PM,103.013
705,10/13/14 4:45:01 PM,105.122
706,10/13/14 4:55:01 PM,104.889
707,10/13/14 5:05:01 PM,105.006
708,10/13/14 5:15:01 PM,104.773
709,10/13/14 5:25:01 PM,104.188
710,10/13/14 5:35:01 PM,102.658
711,10/13/14 5:45:01 PM,104.188
712,10/13/14 5:55:01 PM,105.122
713,10/13/14 6:05:01 PM,105.006
714,10/13/14 6:15:01 PM,102.658
715,10/13/14 6:25:01 PM,104.656
716,10/13/14 6:35:01 PM,103.719
717,10/13/14 6:45:01 PM,104.773
718,10/13/14 6:55:01 PM,105.238
719,10/13/14 7:05:01 PM,103.013
720,10/13/14 7:15:01 PM,103.484
721,10/13/14 7:25:01 PM,105.006
722,10/13/14 7:35:01 PM,104.188
723,10/13/14 7:45:01 PM,105.238
724,10/13/14 7:55:01 PM,103.249
725,10/13/14 8:05:01 PM,105.122
726,10/13/14 8:15:01 PM,103.837
727,10/13/14 8:25:01 PM,102.777
728,10/13/14 8:35:01 PM,104.071
729,10/13/14 8:45:01 PM,104.656
730,10/13/14 8:55:01 PM,103.367
731,10/13/14 9:05:01 PM,105.238
732,10/13/14 9:15:01 PM,103.249
733,10/13/14 9:25:01 PM,103.013
734,10/13/14 9:35:01 PM,104.188
735,10/13/14 9:45:01 PM,104.889
736,10/13/14 9:55:01 PM,103.719
737,10/13/14 10:05:01 PM,104.773
738,10/13/14 10:15:01 PM,104.539
739,10/13/14 10:25:01 PM,104.422
740,10/13/14 10:35:01 PM,103.954
741,10/13/14 10:45:01 PM,104.889
742,10/13/14 10:55:01 PM,103.954
743,10/13/14 11:05:01 PM,103.484
744,10/13/14 11:15:01 PM,103.837
745,10/13/14 11:25:01 PM,103.954
746,10/13/14 11:35:01 PM,104.422
747,10/13/14 11:45:01 PM,105.122
748,10/13/14 11:55:01 PM,103.484
749,10/14/14 12:05:01 AM,104.071
750,10/14/14 12:15:01 AM,104.773
751,10/14/14 12:25:01 AM,103.367
752,10/14/14 12:35:01 AM,103.484
753,10/14/14 12:45:01 AM,103.484
754,10/14/14 12:55:01 AM,104.188
755,10/14/14 1:05:01 AM,104.773
756,10/14/14 1:15:01 AM,103.249
757,10/14/14 1:25:01 AM,103.484
758,10/14/14 1:35:01 AM,104.889
759,10/14/14 1:45:01 AM,104.889
760,10/14/14 1:55:01 AM,104.656
761,10/14/14 2:05:01 AM,104.422
762,10/14/14 2:15:01 AM,103.602
763,10/14/14 2:25:01 AM,104.539
764,10/14/14 2:35:01 AM,103.837
765,10/14/14 2:45:01 AM,104.071
766,10/14/14 2:55:01 AM,105.122
767,10/14/14 3:05:01 AM,103.719
768,10/14/14 3:15:01 AM,104.071
769,10/14/14 3:25:01 AM,103.837
770,10/14/14 3:35:01 AM,104.656
771,10/14/14 3:45:01 AM,104.305
772,10/14/14 3:55:01 AM,103.249
773,10/14/14 4:05:01 AM,104.539
774,10/14/14 4:15:01 AM,103.602
775,10/14/14 4:25:01 AM,103.719
776,10/14/14 4:35:01 AM,104.188
777,10/14/14 4:45:01 AM,104.422
778,10/14/14 4:55:01 AM,103.484
779,10/14/14 5:05:01 AM,103.719
780,10/14/14 5:15:01 AM,105.354
781,10/14/14 5:25:01 AM,104.539
782,10/14/14 5:35:01 AM,103.602
783,10/14/14 5:45:01 AM,104.422
784,10/14/14 5:55:01 AM,104.188
785,10/14/14 6:05:01 AM,105.006
786,10/14/14 6:15:01 AM,104.422
787,10/14/14 6:25:01 AM,104.422
788,10/14/14 6:35:01 AM,104.071
789,10/14/14 6:45:01 AM,104.539
790,10/14/14 6:55:01 AM,103.719
791,10/14/14 7:05:01 AM,103.719
792,10/14/14 7:15:01 AM,105.238
793,10/14/14 7:25:01 AM,103.367
794,10/14/14 7:35:01 AM,104.889
795,10/14/14 7:45:01 AM,103.249
796,10/14/14 7:55:01 AM,104.188
797,10/14/14 8:05:01 AM,104.889
798,10/14/14 8:15:01 AM,104.773
799,10/14/14 8:25:01 AM,104.071
800,10/14/14 8:35:01 AM,104.188
801,10/14/14 8:45:01 AM,103.602
802,10/14/14 8:55:01 AM,104.656
803,10/14/14 9:05:01 AM,104.773
804,10/14/14 9:15:01 AM,105.006
805,10/14/14 9:25:01 AM,104.305
806,10/14/14 9:35:01 AM,103.837
807,10/14/14 9:45:01 AM,103.837
808,10/14/14 9:55:01 AM,105.006
809,10/14/14 10:05:01 AM,103.602
810,10/14/14 10:15:01 AM,104.656
811,10/14/14 10:25:01 AM,104.656
812,10/14/14 10:35:01 AM,104.656
813,10/14/14 10:45:01 AM,103.367
814,10/14/14 10:55:01 AM,104.539
815,10/14/14 11:05:01 AM,103.954
816,10/14/14 11:15:01 AM,104.656
817,10/14/14 11:25:01 AM,103.719
818,10/14/14 11:35:01 AM,105.006
819,10/14/14 11:45:01 AM,104.422
820,10/14/14 11:55:01 AM,104.188
821,10/14/14 12:05:01 PM,103.954
822,10/14/14 12:15:01 PM,103.837
823,10/14/14 12:25:01 PM,104.071
824,10/14/14 12:35:01 PM,104.188
825,10/14/14 12:45:01 PM,103.954
826,10/14/14 12:55:01 PM,103.602
827,10/14/14 1:05:01 PM,104.656
828,10/14/14 1:15:01 PM,103.719
829,10/14/14 1:25:01 PM,105.006
830,10/14/14 1:35:01 PM,105.122
831,10/14/14 1:45:01 PM,104.773
832,10/14/14 1:55:01 PM,103.602
833,10/14/14 2:05:01 PM,103.367
834,10/14/14 2:15:01 PM,104.656
835,10/14/14 2:25:01 PM,104.656
836,10/14/14 2:35:01 PM,105.238
837,10/14/14 2:45:01 PM,105.006
838,10/14/14 2:55:01 PM,104.656
839,10/14/14 3:05:01 PM,105.006
840,10/14/14 3:15:01 PM,103.484
841,10/14/14 3:25:01 PM,103.131
842,10/14/14 3:35:01 PM,103.602
843,10/14/14 3:45:01 PM,103.249
844,10/14/14 3:55:01 PM,105.471
845,10/14/14 4:05:01 PM,103.484
846,10/14/14 4:15:01 PM,103.484
847,10/14/14 4:25:01 PM,103.013
848,10/14/14 4:35:01 PM,103.484
849,10/14/14 4:45:01 PM,103.367
850,10/14/14 4:55:01 PM,104.889
851,10/14/14 5:05:01 PM,103.837
852,10/14/14 5:15:01 PM,104.422
853,10/14/14 5:25:01 PM,103.484
854,10/14/14 5:35:01 PM,103.954
855,10/14/14 5:45:01 PM,104.889
856,10/14/14 5:55:01 PM,104.889
857,10/14/14 6:05:01 PM,103.131
858,10/14/14 6:15:01 PM,103.602
859,10/14/14 6:25:01 PM,104.773
860,10/14/14 6:35:01 PM,103.954
861,10/14/14 6:45:01 PM,104.656
862,10/14/14 6:55:01 PM,104.773
863,10/14/14 7:05:01 PM,105.587
864,10/14/14 7:15:01 PM,104.422
865,10/14/14 7:25:01 PM,103.367
866,10/14/14 7:35:01 PM,105.122
867,10/14/14 7:45:01 PM,103.954
868,10/14/14 7:55:01 PM,103.367
869,10/14/14 8:05:01 PM,104.889
870,10/14/14 8:15:01 PM,104.539
871,10/14/14 8:25:01 PM,103.719
872,10/14/14 8:35:01 PM,104.071
873,10/14/14 8:45:01 PM,104.773
874,10/14/14 8:55:01 PM,104.305
875,10/14/14 9:05:01 PM,103.484
876,10/14/14 9:15:01 PM,103.484
877,10/14/14 9:25:01 PM,104.305
878,10/14/14 9:35:01 PM,104.071
879,10/14/14 9:45:01 PM,105.354
880,10/14/14 9:55:01 PM,103.719
881,10/14/14 10:05:01 PM,105.354
882,10/14/14 10:15:01 PM,103.837
883,10/14/14 10:25:01 PM,103.249
884,10/14/14 10:35:01 PM,103.602
885,10/14/14 10:45:01 PM,105.238
886,10/14/14 10:55:01 PM,103.837
887,10/14/14 11:05:01 PM,104.071
888,10/14/14 11:15:01 PM,103.954
889,10/14/14 11:25:01 PM,104.071
890,10/14/14 11:35:01 PM,104.422
891,10/14/14 11:45:01 PM,104.889
892,10/14/14 11:55:01 PM,103.484
893,10/15/14 12:05:01 AM,104.071
894,10/15/14 12:15:01 AM,104.305
895,10/15/14 12:25:01 AM,103.719
896,10/15/14 12:35:01 AM,103.954
897,10/15/14 12:45:01 AM,103.954
898,10/15/14 12:55:01 AM,103.954
899,10/15/14 1:05:01 AM,103.954
900,10/15/14 1:15:01 AM,104.188
901,10/15/14 1:25:01 AM,104.422
902,10/15/14 1:35:01 AM,104.539
903,10/15/14 1:45:01 AM,103.954
904,10/15/14 1:55:01 AM,104.656
905,10/15/14 2:05:01 AM,104.071
906,10/15/14 2:15:01 AM,104.656
907,10/15/14 2:25:01 AM,104.071
908,10/15/14 2:35:01 AM,104.188
909,10/15/14 2:45:01 AM,104.071
910,10/15/14 2:55:01 AM,104.773
911,10/15/14 3:05:01 AM,103.602
912,10/15/14 3:15:01 AM,104.539
913,10/15/14 3:25:01 AM,103.719
914,10/15/14 3:35:01 AM,104.539
915,10/15/14 3:45:01 AM,103.954
916,10/15/14 3:55:01 AM,103.837
917,10/15/14 4:05:01 AM,103.484
918,10/15/14 4:15:01 AM,103.954
919,10/15/14 4:25:01 AM,103.013
920,10/15/14 4:35:01 AM,104.656
921,10/15/14 4:45:01 AM,104.188
922,10/15/14 4:55:01 AM,103.367
923,10/15/14 5:05:01 AM,104.656
924,10/15/14 5:15:01 AM,103.837
925,10/15/14 5:25:01 AM,103.954
926,10/15/14 5:35:01 AM,104.188
927,10/15/14 5:45:01 AM,104.188
928,10/15/14 5:55:01 AM,104.305
929,10/15/14 6:05:01 AM,104.188
930,10/15/14 6:15:01 AM,103.954
931,10/15/14 6:25:01 AM,104.656
932,10/15/14 6:35:01 AM,104.539
933,10/15/14 6:45:01 AM,104.539
934,10/15/14 6:55:01 AM,104.422
935,10/15/14 7:05:01 AM,103.954
936,10/15/14 7:15:01 AM,103.954
937,10/15/14 7:25:01 AM,104.773
938,10/15/14 7:35:01 AM,104.656
939,10/15/14 7:45:01 AM,104.305
940,10/15/14 7:55:01 AM,104.305
941,10/15/14 8:05:01 AM,104.422
942,10/15/14 8:15:01 AM,104.889
943,10/15/14 8:25:01 AM,104.188
944,10/15/14 8:35:01 AM,104.305
945,10/15/14 8:45:01 AM,104.539
946,10/15/14 8:55:01 AM,103.719
947,10/15/14 9:05:01 AM,104.071
948,10/15/14 9:15:01 AM,104.422
949,10/15/14 9:25:01 AM,103.367
950,10/15/14 9:35:01 AM,104.188
951,10/15/14 9:45:01 AM,104.656
952,10/15/14 9:55:01 AM,104.539
953,10/15/14 10:05:01 AM,105.587
954,10/15/14 10:15:01 AM,105.238
955,10/15/14 10:25:01 AM,104.656
956,10/15/14 10:35:01 AM,104.071
957,10/15/14 10:45:01 AM,104.305
958,10/15/14 10:55:01 AM,104.071
959,10/15/14 11:05:01 AM,104.071
960,10/15/14 11:15:01 AM,103.719
961,10/15/14 11:25:01 AM,104.071
962,10/15/14 11:35:01 AM,103.954
963,10/15/14 11:45:01 AM,103.719
964,10/15/14 11:55:01 AM,104.188
965,10/15/14 12:05:01 PM,103.719
966,10/15/14 12:15:01 PM,104.188
967,10/15/14 12:25:01 PM,104.071
968,10/15/14 12:35:01 PM,104.188
969,10/15/14 12:45:01 PM,103.954
970,10/15/14 12:55:01 PM,104.071
971,10/15/14 1:05:01 PM,104.188
972,10/15/14 1:15:01 PM,103.602
973,10/15/14 1:25:01 PM,104.071
974,10/15/14 1:35:01 PM,103.954
975,10/15/14 1:45:01 PM,104.188
976,10/15/14 1:55:01 PM,104.188
977,10/15/14 2:05:01 PM,103.837
978,10/15/14 2:15:01 PM,104.188
979,10/15/14 2:25:01 PM,103.837
980,10/15/14 2:35:01 PM,103.954
981,10/15/14 2:45:01 PM,103.954
982,10/15/14 2:55:01 PM,104.071
983,10/15/14 3:05:01 PM,104.188
984,10/15/14 3:15:01 PM,103.954
985,10/15/14 3:25:01 PM,103.954
986,10/15/14 3:35:01 PM,104.422
987,10/15/14 3:45:01 PM,104.305
988,10/15/14 3:55:01 PM,104.422
989,10/15/14 4:05:01 PM,104.305
990,10/15/14 4:15:01 PM,103.131
991,10/15/14 4:25:01 PM,103.719
