,Date,Values
666,10/13/14 10:15:01 AM,16.89
667,10/13/14 10:25:01 AM,16.89
668,10/13/14 10:35:01 AM,16.89
669,10/13/14 10:45:01 AM,16.89
670,10/13/14 10:55:01 AM,16.89
671,10/13/14 11:05:01 AM,16.89
672,10/13/14 11:15:01 AM,16.89
673,10/13/14 11:25:01 AM,16.89
674,10/13/14 11:35:01 AM,16.89
675,10/13/14 11:45:01 AM,16.89
676,10/13/14 11:55:01 AM,16.89
677,10/13/14 12:05:01 PM,16.89
678,10/13/14 12:15:01 PM,16.89
679,10/13/14 12:25:01 PM,16.89
680,10/13/14 12:35:01 PM,16.89
681,10/13/14 12:45:01 PM,16.89
682,10/13/14 12:55:01 PM,16.89
683,10/13/14 1:05:01 PM,16.89
684,10/13/14 1:15:01 PM,16.89
685,10/13/14 1:25:01 PM,16.89
686,10/13/14 1:35:01 PM,16.89
687,10/13/14 1:45:01 PM,16.89
688,10/13/14 1:55:01 PM,16.89
689,10/13/14 2:05:01 PM,16.827
690,10/13/14 2:15:01 PM,16.827
691,10/13/14 2:25:01 PM,16.827
692,10/13/14 2:35:01 PM,16.827
693,10/13/14 2:45:01 PM,16.827
694,10/13/14 2:55:01 PM,16.827
695,10/13/14 3:05:01 PM,16.827
696,10/13/14 3:15:01 PM,16.827
697,10/13/14 3:25:01 PM,16.827
698,10/13/14 3:35:01 PM,16.827
699,10/13/14 3:45:01 PM,16.827
700,10/13/14 3:55:01 PM,16.89
701,10/13/14 4:05:01 PM,16.89
702,10/13/14 4:15:01 PM,16.89
703,10/13/14 4:25:01 PM,16.89
704,10/13/14 4:35:01 PM,16.89
705,10/13/14 4:45:01 PM,16.89
706,10/13/14 4:55:01 PM,16.89
707,10/13/14 5:05:01 PM,16.89
708,10/13/14 5:15:01 PM,16.952
709,10/13/14 5:25:01 PM,16.89
710,10/13/14 5:35:01 PM,16.89
711,10/13/14 5:45:01 PM,16.89
712,10/13/14 5:55:01 PM,16.952
713,10/13/14 6:05:01 PM,16.952
714,10/13/14 6:15:01 PM,16.952
715,10/13/14 6:25:01 PM,16.89
716,10/13/14 6:35:01 PM,16.952
717,10/13/14 6:45:01 PM,16.952
718,10/13/14 6:55:01 PM,16.952
719,10/13/14 7:05:01 PM,16.952
720,10/13/14 7:15:01 PM,16.952
721,10/13/14 7:25:01 PM,16.89
722,10/13/14 7:35:01 PM,16.952
723,10/13/14 7:45:01 PM,16.89
724,10/13/14 7:55:01 PM,16.89
725,10/13/14 8:05:01 PM,16.952
726,10/13/14 8:15:01 PM,16.89
727,10/13/14 8:25:01 PM,16.89
728,10/13/14 8:35:01 PM,16.89
729,10/13/14 8:45:01 PM,16.89
730,10/13/14 8:55:01 PM,16.89
731,10/13/14 9:05:01 PM,16.89
732,10/13/14 9:15:01 PM,16.89
733,10/13/14 9:25:01 PM,16.89
734,10/13/14 9:35:01 PM,16.89
735,10/13/14 9:45:01 PM,16.89
736,10/13/14 9:55:01 PM,16.89
737,10/13/14 10:05:01 PM,16.89
738,10/13/14 10:15:01 PM,16.89
739,10/13/14 10:25:01 PM,16.89
740,10/13/14 10:35:01 PM,16.89
741,10/13/14 10:45:01 PM,16.89
742,10/13/14 10:55:01 PM,16.89
743,10/13/14 11:05:01 PM,16.89
744,10/13/14 11:15:01 PM,16.89
745,10/13/14 11:25:01 PM,16.89
746,10/13/14 11:35:01 PM,16.89
747,10/13/14 11:45:01 PM,16.89
748,10/13/14 11:55:01 PM,16.89
749,10/14/14 12:05:01 AM,16.89
750,10/14/14 12:15:01 AM,16.89
751,10/14/14 12:25:01 AM,16.89
752,10/14/14 12:35:01 AM,16.89
753,10/14/14 12:45:01 AM,16.89
754,10/14/14 12:55:01 AM,16.89
755,10/14/14 1:05:01 AM,16.89
756,10/14/14 1:15:01 AM,16.89
757,10/14/14 1:25:01 AM,16.89
758,10/14/14 1:35:01 AM,16.89
759,10/14/14 1:45:01 AM,16.89
760,10/14/14 1:55:01 AM,16.89
761,10/14/14 2:05:01 AM,16.89
762,10/14/14 2:15:01 AM,16.89
763,10/14/14 2:25:01 AM,16.827
764,10/14/14 2:35:01 AM,16.89
765,10/14/14 2:45:01 AM,16.89
766,10/14/14 2:55:01 AM,16.827
767,10/14/14 3:05:01 AM,16.827
768,10/14/14 3:15:01 AM,16.89
769,10/14/14 3:25:01 AM,16.89
770,10/14/14 3:35:01 AM,16.827
771,10/14/14 3:45:01 AM,16.827
772,10/14/14 3:55:01 AM,16.827
773,10/14/14 4:05:01 AM,16.827
774,10/14/14 4:15:01 AM,16.827
775,10/14/14 4:25:01 AM,16.827
776,10/14/14 4:35:01 AM,16.827
777,10/14/14 4:45:01 AM,16.89
778,10/14/14 4:55:01 AM,16.89
779,10/14/14 5:05:01 AM,16.89
780,10/14/14 5:15:01 AM,16.89
781,10/14/14 5:25:01 AM,16.89
782,10/14/14 5:35:01 AM,16.89
783,10/14/14 5:45:01 AM,16.89
784,10/14/14 5:55:01 AM,16.89
785,10/14/14 6:05:01 AM,16.89
786,10/14/14 6:15:01 AM,16.89
787,10/14/14 6:25:01 AM,16.89
788,10/14/14 6:35:01 AM,16.952
789,10/14/14 6:45:01 AM,16.89
790,10/14/14 6:55:01 AM,16.89
791,10/14/14 7:05:01 AM,16.89
792,10/14/14 7:15:01 AM,16.952
793,10/14/14 7:25:01 AM,16.89
794,10/14/14 7:35:01 AM,16.89
795,10/14/14 7:45:01 AM,16.89
796,10/14/14 7:55:01 AM,16.89
797,10/14/14 8:05:01 AM,16.89
798,10/14/14 8:15:01 AM,16.89
799,10/14/14 8:25:01 AM,16.89
800,10/14/14 8:35:01 AM,16.89
801,10/14/14 8:45:01 AM,16.89
802,10/14/14 8:55:01 AM,16.89
803,10/14/14 9:05:01 AM,16.89
804,10/14/14 9:15:01 AM,16.89
805,10/14/14 9:25:01 AM,16.89
806,10/14/14 9:35:01 AM,16.89
807,10/14/14 9:45:01 AM,16.89
808,10/14/14 9:55:01 AM,16.89
809,10/14/14 10:05:01 AM,16.89
810,10/14/14 10:15:01 AM,16.89
811,10/14/14 10:25:01 AM,16.89
812,10/14/14 10:35:01 AM,16.89
813,10/14/14 10:45:01 AM,16.89
814,10/14/14 10:55:01 AM,16.89
815,10/14/14 11:05:01 AM,16.89
816,10/14/14 11:15:01 AM,16.89
817,10/14/14 11:25:01 AM,16.89
818,10/14/14 11:35:01 AM,16.89
819,10/14/14 11:45:01 AM,16.89
820,10/14/14 11:55:01 AM,16.827
821,10/14/14 12:05:01 PM,16.89
822,10/14/14 12:15:01 PM,16.827
823,10/14/14 12:25:01 PM,16.827
824,10/14/14 12:35:01 PM,16.827
825,10/14/14 12:45:01 PM,16.827
826,10/14/14 12:55:01 PM,16.89
827,10/14/14 1:05:01 PM,16.89
828,10/14/14 1:15:01 PM,16.89
829,10/14/14 1:25:01 PM,16.89
830,10/14/14 1:35:01 PM,16.89
831,10/14/14 1:45:01 PM,16.952
832,10/14/14 1:55:01 PM,16.952
833,10/14/14 2:05:01 PM,16.952
834,10/14/14 2:15:01 PM,16.952
835,10/14/14 2:25:01 PM,16.952
836,10/14/14 2:35:01 PM,16.952
837,10/14/14 2:45:01 PM,16.952
838,10/14/14 2:55:01 PM,16.952
839,10/14/14 3:05:01 PM,16.952
840,10/14/14 3:15:01 PM,16.952
841,10/14/14 3:25:01 PM,16.952
842,10/14/14 3:35:01 PM,16.952
843,10/14/14 3:45:01 PM,16.952
844,10/14/14 3:55:01 PM,16.952
845,10/14/14 4:05:01 PM,16.952
846,10/14/14 4:15:01 PM,16.952
847,10/14/14 4:25:01 PM,16.952
848,10/14/14 4:35:01 PM,16.952
849,10/14/14 4:45:01 PM,16.952
850,10/14/14 4:55:01 PM,16.952
851,10/14/14 5:05:01 PM,16.952
852,10/14/14 5:15:01 PM,16.952
853,10/14/14 5:25:01 PM,16.952
854,10/14/14 5:35:01 PM,16.952
855,10/14/14 5:45:01 PM,16.952
856,10/14/14 5:55:01 PM,16.952
857,10/14/14 6:05:01 PM,16.952
858,10/14/14 6:15:01 PM,16.952
859,10/14/14 6:25:01 PM,16.952
860,10/14/14 6:35:01 PM,16.952
861,10/14/14 6:45:01 PM,16.952
862,10/14/14 6:55:01 PM,16.952
863,10/14/14 7:05:01 PM,16.952
864,10/14/14 7:15:01 PM,16.952
865,10/14/14 7:25:01 PM,16.952
866,10/14/14 7:35:01 PM,16.952
867,10/14/14 7:45:01 PM,16.952
868,10/14/14 7:55:01 PM,16.89
869,10/14/14 8:05:01 PM,16.952
870,10/14/14 8:15:01 PM,16.89
871,10/14/14 8:25:01 PM,16.89
872,10/14/14 8:35:01 PM,16.89
873,10/14/14 8:45:01 PM,16.89
874,10/14/14 8:55:01 PM,16.89
875,10/14/14 9:05:01 PM,16.89
876,10/14/14 9:15:01 PM,16.89
877,10/14/14 9:25:01 PM,16.89
878,10/14/14 9:35:01 PM,16.89
879,10/14/14 9:45:01 PM,16.89
880,10/14/14 9:55:01 PM,16.89
881,10/14/14 10:05:01 PM,16.89
882,10/14/14 10:15:01 PM,16.89
883,10/14/14 10:25:01 PM,16.89
884,10/14/14 10:35:01 PM,16.89
885,10/14/14 10:45:01 PM,16.89
886,10/14/14 10:55:01 PM,16.89
887,10/14/14 11:05:01 PM,16.89
888,10/14/14 11:15:01 PM,16.89
889,10/14/14 11:25:01 PM,16.89
890,10/14/14 11:35:01 PM,16.89
891,10/14/14 11:45:01 PM,16.89
892,10/14/14 11:55:01 PM,16.89
893,10/15/14 12:05:01 AM,16.89
894,10/15/14 12:15:01 AM,16.89
895,10/15/14 12:25:01 AM,16.89
896,10/15/14 12:35:01 AM,16.89
897,10/15/14 12:45:01 AM,16.89
898,10/15/14 12:55:01 AM,16.89
899,10/15/14 1:05:01 AM,16.89
900,10/15/14 1:15:01 AM,16.89
901,10/15/14 1:25:01 AM,16.89
902,10/15/14 1:35:01 AM,16.89
903,10/15/14 1:45:01 AM,16.89
904,10/15/14 1:55:01 AM,16.89
905,10/15/14 2:05:01 AM,16.89
906,10/15/14 2:15:01 AM,16.827
907,10/15/14 2:25:01 AM,16.89
908,10/15/14 2:35:01 AM,16.89
909,10/15/14 2:45:01 AM,16.89
910,10/15/14 2:55:01 AM,16.89
911,10/15/14 3:05:01 AM,16.827
912,10/15/14 3:15:01 AM,16.827
913,10/15/14 3:25:01 AM,16.827
914,10/15/14 3:35:01 AM,16.827
915,10/15/14 3:45:01 AM,16.827
916,10/15/14 3:55:01 AM,16.827
917,10/15/14 4:05:01 AM,16.827
918,10/15/14 4:15:01 AM,16.827
919,10/15/14 4:25:01 AM,16.827
920,10/15/14 4:35:01 AM,16.827
921,10/15/14 4:45:01 AM,16.827
922,10/15/14 4:55:01 AM,16.827
923,10/15/14 5:05:01 AM,16.827
924,10/15/14 5:15:01 AM,16.827
925,10/15/14 5:25:01 AM,16.827
926,10/15/14 5:35:01 AM,16.827
927,10/15/14 5:45:01 AM,16.827
928,10/15/14 5:55:01 AM,16.827
929,10/15/14 6:05:01 AM,16.827
930,10/15/14 6:15:01 AM,16.827
931,10/15/14 6:25:01 AM,16.827
932,10/15/14 6:35:01 AM,16.827
933,10/15/14 6:45:01 AM,16.827
934,10/15/14 6:55:01 AM,16.827
935,10/15/14 7:05:01 AM,16.827
936,10/15/14 7:15:01 AM,16.827
937,10/15/14 7:25:01 AM,16.827
938,10/15/14 7:35:01 AM,16.827
939,10/15/14 7:45:01 AM,16.827
940,10/15/14 7:55:01 AM,16.827
941,10/15/14 8:05:01 AM,16.827
942,10/15/14 8:15:01 AM,16.827
943,10/15/14 8:25:01 AM,16.827
944,10/15/14 8:35:01 AM,16.827
945,10/15/14 8:45:01 AM,16.827
946,10/15/14 8:55:01 AM,16.827
947,10/15/14 9:05:01 AM,16.827
948,10/15/14 9:15:01 AM,16.89
949,10/15/14 9:25:01 AM,16.89
950,10/15/14 9:35:01 AM,16.89
951,10/15/14 9:45:01 AM,16.952
952,10/15/14 9:55:01 AM,16.952
953,10/15/14 10:05:01 AM,16.952
954,10/15/14 10:15:01 AM,16.952
955,10/15/14 10:25:01 AM,17.015
956,10/15/14 10:35:01 AM,17.015
957,10/15/14 10:45:01 AM,17.077
958,10/15/14 10:55:01 AM,17.077
959,10/15/14 11:05:01 AM,17.14
960,10/15/14 11:15:01 AM,17.14
961,10/15/14 11:25:01 AM,17.202
962,10/15/14 11:35:01 AM,17.202
963,10/15/14 11:45:01 AM,17.265
964,10/15/14 11:55:01 AM,17.328
965,10/15/14 12:05:01 PM,17.328
966,10/15/14 12:15:01 PM,17.39
967,10/15/14 12:25:01 PM,17.39
968,10/15/14 12:35:01 PM,17.39
969,10/15/14 12:45:01 PM,17.39
970,10/15/14 12:55:01 PM,17.453
971,10/15/14 1:05:01 PM,17.453
972,10/15/14 1:15:01 PM,17.453
973,10/15/14 1:25:01 PM,17.453
974,10/15/14 1:35:01 PM,17.453
975,10/15/14 1:45:01 PM,17.453
976,10/15/14 1:55:01 PM,17.453
977,10/15/14 2:05:01 PM,17.515
978,10/15/14 2:15:01 PM,17.453
979,10/15/14 2:25:01 PM,17.515
980,10/15/14 2:35:01 PM,17.515
981,10/15/14 2:45:01 PM,17.515
982,10/15/14 2:55:01 PM,17.515
983,10/15/14 3:05:01 PM,17.515
984,10/15/14 3:15:01 PM,17.515
985,10/15/14 3:25:01 PM,17.515
986,10/15/14 3:35:01 PM,17.515
987,10/15/14 3:45:01 PM,17.515
988,10/15/14 3:55:01 PM,17.515
989,10/15/14 4:05:01 PM,17.703
990,10/15/14 4:15:01 PM,17.953
991,10/15/14 4:25:01 PM,18.141
